,X,Name,name_updated,X..Nucleotide.Sequences.With.Mates,X..Nucleotides,X..Sequences,X..Source.Sequences,X..Identical.Sites,X..Of.Ref.Seq,X..Pairwise.Identity,HQ.,LQ.,MQ.,Max.Sequence.Length,Mean.Coverage,Min.Sequence.Length,Ref.Seq.Name,Sequence.Length,split
1,1,Hylocereus_polyrhizus_1195597_SRR11190795_potexvirus - NC_002815 consensus sequence,SRR11190795A,280210,NA,NA,280211,4.70%,99.70%,99.30%,99.60%,0.30%,0.10%,NA,6280.297399,NA,NC_002815,6614,SRR11190795
2,2,Hylocereus_polyrhizus_1195597_SRR11190795_potexvirus - NC_006059 consensus sequence,SRR11190795B,1686,NA,NA,1687,89.00%,99.20%,97.00%,98.30%,0.90%,0.80%,NA,37.46225845,NA,NC_006059,6624,SRR11190795
3,3,Hylocereus_polyrhizus_1195597_SRR11190795_potexvirus - NC_011659 consensus sequence,SRR11190795C,9826,NA,NA,9827,75.90%,98.00%,99.50%,97.80%,2.10%,0.20%,NA,220.4144429,NA,NC_011659,6633,SRR11190795
4,4,Hylocereus_polyrhizus_1195597_SRR11190795_potexvirus - NC_024458 consensus sequence,SRR11190795D,98604,NA,NA,98605,18.70%,100.00%,99.40%,99.90%,0.00%,0.00%,NA,2192.424592,NA,NC_024458,6677,SRR11190795
5,5,Hylocereus_polyrhizus_1195597_SRR11190796_potexvirus - NC_002815 consensus sequence,SRR11190796A,93508,NA,NA,93509,23.20%,99.60%,98.90%,99.50%,0.40%,0.10%,NA,2099.497279,NA,NC_002815,6614,SRR11190796
6,6,Hylocereus_polyrhizus_1195597_SRR11190796_potexvirus - NC_006059 consensus sequence,SRR11190796B,3974,NA,NA,3975,85.20%,99.40%,96.70%,99.20%,0.60%,0.20%,NA,88.73611111,NA,NC_006059,6624,SRR11190796
7,7,Hylocereus_polyrhizus_1195597_SRR11190796_potexvirus - NC_011659 consensus sequence,SRR11190796C,26640,NA,NA,26641,62.50%,99.00%,99.60%,98.00%,1.00%,1.00%,NA,598.1062867,NA,NC_011659,6633,SRR11190796
8,8,Hylocereus_polyrhizus_1195597_SRR11190796_potexvirus - NC_024458 consensus sequence,SRR11190796D,250762,NA,NA,250763,6.00%,100.00%,99.20%,100.00%,0.00%,0.00%,NA,5579.396286,NA,NC_024458,6677,SRR11190796
9,9,Hylocereus_polyrhizus_1195597_SRR11190797_potexvirus - NC_002815 consensus sequence,SRR11190797A,108752,NA,NA,108753,3.20%,99.60%,98.20%,99.50%,0.40%,0.00%,NA,2426.628213,NA,NC_002815,6614,SRR11190797
10,10,Hylocereus_polyrhizus_1195597_SRR11190797_potexvirus - NC_006059 consensus sequence,SRR11190797B,4164,NA,NA,4165,72.30%,99.80%,95.60%,99.80%,0.20%,0.10%,NA,92.36262077,NA,NC_006059,6624,SRR11190797
