,X,Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,ProjectID,Sample,BioSample,TaxID,ScientificName,SampleName,CenterName,Submission,CVX_DETECTED,POTEXVIRUS_DETECTED
1,1,SRR7905834,12/29/18 00:16,9/26/18 23:29,23536515,5931201780,23536515,252,2782,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR7905834/SRR7905834.1,SRX4742023,Run_1724_Sample_72924,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP162684,PRJNA493215,493215,SRS3823336,SAMN10132121,130095,Ariocarpus retusus,Arre20,UNIVERSITY OF MICHIGAN,SRA784280,FALSE,TRUE
2,2,SRR7905835,12/29/18 00:16,9/26/18 23:32,26859072,6768486144,26859072,252,3355,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR7905835/SRR7905835.1,SRX4742022,Run_1724_Sample_72921,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP162684,PRJNA493215,493215,SRS3823333,SAMN10132122,362977,Astrophytum asterias,Asas15,UNIVERSITY OF MICHIGAN,SRA784280,FALSE,FALSE
3,3,SRR7905836,12/29/18 00:16,9/26/18 23:33,29142254,7343848008,29142254,252,3674,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR7905836/SRR7905836.1,SRX4742021,Run_1724_Sample_72916,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP162684,PRJNA493215,493215,SRS3823335,SAMN10132123,130098,Astrophytum myriostigma,Asmy08,UNIVERSITY OF MICHIGAN,SRA784280,FALSE,TRUE
4,4,SRR11190794,2/26/20 20:57,2/26/20 20:46,41176485,12352945500,41176485,300,3845,https://sra-download.ncbi.nlm.nih.gov/traces/sra19/SRR/010928/SRR11190794,SRX7810982,BR-1,RNA-Seq,PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP250877,PRJNA608981,608981,SRS6223553,SAMN14217447,176265,Hylocereus undatus,BR-1,GUANGDONG ACADEMY OF AGRICULTURAL SCIENCE,SRA1048613,FALSE,FALSE
5,5,SRR11190793,2/26/20 21:05,2/26/20 21:01,27850856,8355256800,27850856,300,2557,https://sra-download.ncbi.nlm.nih.gov/traces/sra46/SRR/010928/SRR11190793,SRX7810983,BR-2,RNA-Seq,PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP250877,PRJNA608981,608981,SRS6223554,SAMN14217448,176265,Hylocereus undatus,BR-2,GUANGDONG ACADEMY OF AGRICULTURAL SCIENCE,SRA1048613,TRUE,FALSE
6,6,SRR11190792,2/26/20 20:57,2/26/20 20:46,29806707,8942012100,29806707,300,2777,https://sra-download.ncbi.nlm.nih.gov/traces/sra33/SRR/010928/SRR11190792,SRX7810984,BR-3,RNA-Seq,PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP250877,PRJNA608981,608981,SRS6223555,SAMN14217449,176265,Hylocereus undatus,BR-3,GUANGDONG ACADEMY OF AGRICULTURAL SCIENCE,SRA1048613,TRUE,FALSE
7,7,SRR11190791,2/26/20 20:57,2/26/20 20:39,29169699,8750909700,29169699,300,2799,https://sra-download.ncbi.nlm.nih.gov/traces/sra8/SRR/010928/SRR11190791,SRX7810985,BSJ-1,RNA-Seq,PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP250877,PRJNA608981,608981,SRS6223556,SAMN14217450,176265,Hylocereus undatus,BSJ-1,GUANGDONG ACADEMY OF AGRICULTURAL SCIENCE,SRA1048613,TRUE,FALSE
8,8,SRR11190800,2/26/20 20:57,2/26/20 20:43,31943693,9583107900,31943693,300,3062,https://sra-download.ncbi.nlm.nih.gov/traces/sra54/SRR/010928/SRR11190800,SRX7810976,BSJ-2,RNA-Seq,PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP250877,PRJNA608981,608981,SRS6223547,SAMN14217451,176265,Hylocereus undatus,BSJ-2,GUANGDONG ACADEMY OF AGRICULTURAL SCIENCE,SRA1048613,TRUE,FALSE
9,9,SRR11190799,2/26/20 21:10,2/26/20 20:52,40403859,12121157700,40403859,300,3879,https://sra-download.ncbi.nlm.nih.gov/traces/sra51/SRR/010928/SRR11190799,SRX7810977,BSJ-3,RNA-Seq,PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP250877,PRJNA608981,608981,SRS6223548,SAMN14217452,176265,Hylocereus undatus,BSJ-3,GUANGDONG ACADEMY OF AGRICULTURAL SCIENCE,SRA1048613,TRUE,FALSE
10,10,SRR5605365,5/22/18 00:07,5/25/17 13:07,2250862,395921741,2247881,175,233,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-7/SRR5605365/SRR5605365.1,SRX2857968,Blossfeldia_liliputana_204,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP108044,PRJNA387599,387599,SRS2228698,SAMN07159084,154411,Blossfeldia liliputana,Blossfeldia_liliputana_204,"UNIVERSITY OF OKLAHOMA, MPBIO DEPT.",SRA566526,FALSE,FALSE
