,D29630.1,LC107517,KU697313,AY800279,LC155795,KT717325,KU159093,KX196173,MF978248,JX524226,LC107515,MH423501,FJ822136,GQ179646,AY863024,GQ179647,AY366209,KY348771,KU854931,KU854929,SRR11190802C,KP090203,AY366207,SRR11190798C,SRR11190801C,SRR11603189C,SRR11603187C,SRR11603183B,SRR11603184B,MG210801,SRR11190800B,SRR11190791B,SRR11190802D,SRR11190801D,SRR11190798D,SRR11190795D,JF930327,SRR11603182B,SRR11603184C,SRR11603183C,SRR11190793B,SRR11190796D,SRR11190797D,SRR11603191C,SRR11603189D,SRR11603187D,SRR11603186C,SRR11603190C,KM288845,SRR11190798B,SRR11190801B,SRR11190802B,SRR11190796B,SRR11190797B,AY366208,KM288844,JF930326,KM288843,KM288842,SRR11603191B,SRR11603189B,SRR11603187B,SRR11603186B,SRR11603190B,JF937699,KM288846,KX883791,KM288847,X15H03_cons,X19JSF_sty,X15H04_cons,X15H06_cons,LC128411,SRR11603186A,SRR11603190A,SRR11603191A,SRR11603187A,SRR11603189A,SRR11190793A,KM365479,SRR11190792A,SRR11603183A,SRR11190795A,AF308158,SRR11190802A,SRR11190796A,SRR11190797A,SRR11603184A,SRR11603182A,SRR11190798A,SRR11190801A,SRR11190799A,SRR11190791A,SRR11190800A
D29630.1,100.001,60.201,59.701,59.901,59.801,59.501,59.801,58.601,57.701,57.901,57.401,58.301,58.601,58.801,58.501,58.401,58.001,58.001,58.101,57.101,56.801,56.601,56.301,53.701,53.601,55.601,54.601,56.701,53.801,57.201,57.301,57.301,56.201,56.501,56.401,56.501,56.401,56.601,56.701,56.601,57.101,57.001,57.001,56.801,57.001,57.001,57.001,56.901,NA,57.101,56.901,56.401,56.001,55.901,57.501,NA,57.901,NA,NA,57.201,57.801,57.901,57.401,57.401,57.301,NA,57.201,NA,57.501,57.001,57.801,57.601,58.001,57.801,57.801,57.801,56.901,57.801,57.701,NA,56.301,56.901,57.901,57.401,57.501,57.701,56.701,57.501,57.701,57.701,57.601,57.701,57.701,57.701
LC107517,57.301,100.001,63.701,61.401,61.301,61.501,62.001,58.101,57.901,58.301,59.801,58.501,58.401,58.701,58.101,58.401,59.401,59.401,59.701,58.701,58.301,58.801,58.601,55.601,55.501,57.101,56.001,58.301,55.901,58.101,60.001,60.001,59.101,59.401,59.401,59.801,59.901,59.201,59.401,59.201,59.901,60.101,60.101,59.701,59.801,59.801,60.001,59.901,NA,59.501,59.601,58.701,59.001,59.101,59.701,NA,59.201,NA,NA,59.401,59.701,59.701,59.501,59.501,58.901,NA,58.701,NA,59.101,57.901,59.201,59.301,59.001,59.101,59.001,59.101,58.301,59.301,59.601,NA,58.401,58.001,59.201,59.401,59.201,59.301,58.101,59.401,59.101,59.201,59.101,59.501,59.601,59.601
KU697313,52.101,58.901,100.001,78.201,76.401,78.001,78.201,58.201,57.601,57.801,59.501,59.001,58.301,58.401,59.001,58.301,57.501,58.301,58.301,58.001,56.801,57.501,57.101,54.701,54.501,55.901,54.801,57.301,55.001,55.801,58.201,58.201,57.701,58.001,57.701,58.401,58.301,58.201,58.201,58.201,58.501,58.301,58.301,58.501,58.301,58.201,58.301,58.301,NA,59.401,59.501,58.501,58.101,58.101,60.101,NA,59.801,NA,NA,59.901,59.801,59.901,59.501,59.601,59.401,NA,59.101,NA,58.801,58.201,59.201,59.401,58.801,58.801,58.501,58.501,58.401,58.501,59.401,NA,58.101,58.501,59.401,59.101,58.901,59.301,58.601,59.301,59.101,59.101,58.901,59.501,59.501,59.501
AY800279,50.701,58.601,79.601,100.001,77.701,77.001,77.201,57.901,57.601,58.601,58.101,59.701,59.801,59.301,59.801,59.001,58.401,58.401,58.301,58.401,57.701,58.201,58.001,55.401,55.301,56.801,55.601,57.901,56.201,55.501,58.101,58.101,57.701,57.401,57.401,57.801,58.001,57.201,57.501,57.201,58.201,57.701,57.701,57.801,57.801,57.701,57.801,57.901,NA,58.601,58.201,58.701,58.101,57.501,58.501,NA,58.801,NA,NA,58.801,58.801,58.801,58.701,58.801,57.901,NA,57.901,NA,58.401,57.201,58.101,58.301,58.101,58.101,58.001,57.901,57.401,58.201,58.901,NA,57.501,57.801,58.001,58.101,58.201,58.501,58.301,58.401,58.801,58.101,58.101,58.801,58.801,58.701
LC155795,51.901,56.501,78.001,80.101,100.001,75.901,76.001,57.201,57.801,57.201,57.701,57.501,57.601,57.501,58.301,58.701,58.801,58.701,58.801,58.001,57.201,57.701,57.401,55.201,55.101,56.301,55.101,57.301,55.201,56.101,57.201,57.201,56.401,56.701,56.801,57.101,57.301,56.601,56.601,56.401,57.201,57.001,57.001,56.801,56.901,56.901,56.901,56.901,NA,58.001,58.101,56.901,57.501,58.001,59.401,NA,58.801,NA,NA,59.001,58.701,58.801,58.501,58.601,57.901,NA,57.501,NA,58.901,58.501,59.801,59.801,59.301,58.801,58.801,58.801,58.201,58.901,59.401,NA,58.001,58.401,59.301,58.901,58.801,59.401,58.601,59.101,58.801,58.801,58.701,59.501,59.401,59.601
KT717325,51.601,58.101,80.401,78.001,75.301,100.001,98.701,57.601,57.301,58.201,58.301,59.301,59.001,59.201,58.301,58.201,57.901,58.001,57.901,58.201,57.401,57.901,58.101,55.301,55.101,56.601,55.301,57.801,55.501,56.901,57.901,57.901,57.401,57.601,57.101,57.801,58.201,57.701,57.601,57.601,58.301,57.901,57.901,58.101,58.101,58.101,57.901,58.001,NA,59.001,59.201,58.301,58.401,58.401,59.701,NA,58.601,NA,NA,59.401,59.201,59.301,59.401,59.501,58.601,NA,58.301,NA,58.601,58.001,58.401,58.601,58.201,58.501,58.501,58.401,57.801,58.401,58.601,NA,57.501,58.201,58.801,58.501,58.301,58.801,58.101,58.701,58.601,58.201,58.101,58.701,58.701,58.701
KU159093,51.401,58.101,80.601,77.901,75.501,99.801,100.001,57.601,57.201,58.201,58.401,58.701,58.401,58.501,58.001,58.301,57.801,58.001,57.901,57.901,57.201,57.601,57.601,55.201,55.101,56.001,55.301,57.101,55.501,56.501,58.101,58.101,57.801,57.701,57.701,58.201,58.901,58.001,57.801,57.801,58.701,58.301,58.301,58.201,58.401,58.401,58.701,58.601,NA,58.801,58.901,58.601,58.201,58.301,59.301,NA,58.801,NA,NA,59.201,59.201,59.201,59.101,59.101,58.601,NA,58.401,NA,58.601,57.401,58.601,58.601,58.001,58.301,58.301,58.301,57.701,58.401,58.501,NA,57.401,57.501,58.101,57.401,57.901,58.101,57.701,58.401,58.401,58.101,58.001,58.501,58.501,58.501
KX196173,58.301,55.901,57.401,53.401,54.101,54.801,54.701,100.001,66.401,66.601,65.301,64.601,64.401,64.701,64.401,64.101,56.501,56.301,56.101,55.701,56.101,55.801,55.301,53.301,53.101,54.001,52.901,54.801,53.101,58.601,56.801,56.801,56.601,56.501,56.401,56.901,56.901,56.401,56.401,56.401,56.701,56.701,56.701,56.901,56.801,56.801,56.701,56.701,NA,55.201,55.301,55.501,54.701,56.901,56.001,NA,56.201,NA,NA,55.901,56.201,56.301,55.901,56.201,56.201,NA,55.601,NA,55.901,55.001,56.101,56.101,55.901,55.501,55.501,55.201,54.601,55.601,55.201,NA,53.901,54.401,55.201,55.401,55.001,55.201,54.601,55.301,55.101,54.901,54.901,55.301,55.301,55.301
MF978248,55.401,53.401,53.001,53.101,53.201,53.901,53.901,67.301,100.001,66.801,66.201,65.401,65.801,65.601,65.501,65.101,56.301,56.501,56.401,56.801,56.301,56.701,56.901,53.801,53.601,55.701,54.401,56.501,53.901,58.801,56.101,56.101,55.201,55.601,55.301,55.901,55.801,55.401,55.401,55.401,56.401,55.901,55.901,55.901,56.001,56.001,55.801,55.801,NA,55.901,55.801,55.501,54.901,57.801,56.201,NA,55.801,NA,NA,56.001,55.901,56.201,55.901,55.901,56.101,NA,56.501,NA,55.201,54.701,55.401,55.501,55.801,55.601,55.501,55.301,54.401,55.501,55.001,NA,54.401,54.701,55.301,55.001,54.801,55.201,54.901,55.101,55.001,55.001,54.901,55.301,55.301,55.401
JX524226,55.901,57.201,54.201,53.701,53.801,55.801,56.701,69.601,68.501,100.001,66.001,65.901,65.801,65.701,66.001,65.801,57.101,56.601,56.701,56.101,56.001,56.601,56.101,53.801,53.701,55.901,54.501,56.701,53.601,58.301,57.201,57.201,56.401,56.801,56.701,57.101,57.501,56.601,56.601,56.601,57.001,56.901,56.901,56.801,57.001,57.001,56.901,56.901,NA,56.301,56.401,56.301,55.701,57.101,56.201,NA,56.601,NA,NA,56.801,56.801,56.901,56.901,56.601,56.701,NA,56.501,NA,57.601,56.501,57.201,57.201,57.101,57.301,57.301,57.501,56.501,57.201,57.601,NA,56.401,56.001,57.201,56.701,57.001,57.001,56.801,56.701,56.901,57.201,57.101,57.301,57.301,57.301
