,AF308158,Hylocereus_polyrhizus_1195597_SRR11190795_potexvirus_-_NC_002815_consensus_sequence,Hylocereus_polyrhizus_1195597_SRR11190796_potexvirus_-_NC_002815_consensus_sequence,Hylocereus_polyrhizus_1195597_SRR11190797_potexvirus_-_NC_002815_consensus_sequence,Hylocereus_polyrhizus_1195597_SRR11190802_potexvirus_-_NC_002815_consensus_sequence,Hylocereus_undatus_176265_SRR11190792_potexvirus_-_NC_002815_consensus_sequence,Hylocereus_undatus_176265_SRR11603184_potexvirus_-_NC_002815_consensus_sequence,Virus_from_plant_DH-consensus_2-2,Virus_from_plant_GW-consensus_2-2,Virus_from_plant_BSJ-consensus_1_(3),Schlumbergera_truncata__15H5P__p_S54_potexvirus_-_NC_002815_consensus_sequence,Hylocereus_undatus_176265_SRR11190793_potexvirus_-_NC_002815_consensus_sequence,Virus_from_plant_RR-consensus_3-5,Schlumbergera_SF19-1_sty_S45_potexvirus_-_NC_002815_consensus_sequence,"Virus_from_plant_15H4,15H6-consensus(5)",Virus_from_15H3-consensus_(3),LC128411,KM365479,JF937699,KX883791,KM288846,KM288847,AY366208,KM288844.1_1,Zygocactus_virus_X-consensus-4,Virus_from_plant_RR-consensus_1-5,"Virus_from_plant_DH,FR-consensus_-5",KM288845.1_1,AY366207,KP090203,Hylocereus_polyrhizus_1195597_SRR11190802_potexvirus_-_NC_011659_consensus_sequence,Virus_from_plant_DH-consensus_1-2,Hylocereus_undatus_176265_SRR11603184_potexvirus_-_NC_011659_consensus_sequence,Virus_from_plant_RR-GW-consensus-3,Virus_from_plant_FR-consensus_1-3,KU854929,Hylocereus_polyrhizus_1195597_SRR11190795_potexvirus_-_NC_024458_consensus_sequence,Hylocereus_polyrhizus_1195597_SRR11190801_potexvirus_-_NC_024458_consensus_sequence,JF930327,Virus_from_plant_DH-consensus_3-2,Hylocereus_undatus_176265_SRR11603184_potexvirus_-_NC_024458_consensus_sequence,Virus_from_plant_GW-consensus_1-2,Virus_from_plant_BSJ-consensus_2_-3,Virus_from_plant_BR-consensus_(2),Virus_from_plant_FR-consensus_2-2,Virus_from_plant_RR-consensus_2-5,MG210801.1,AY366209,KU854931,KY348771,AY800279,LC155795,KU697313,KT717325,KU159093,LC107517,AY863024,GQ179647,GQ179646,FJ822136,MH423501,LC107515,JX524226,MF978248,KX196173,D29630.1
AF308158,,97.425,97.000,97.319,97.887,97.644,96.864,96.971,96.910,96.584,95.561,96.061,95.963,94.804,95.062,94.899,93.836,96.211,76.708,76.663,77.559,77.082,71.977,72.972,72.022,72.158,72.022,71.597,67.473,67.518,67.359,67.495,67.314,67.261,67.443,67.412,68.331,68.166,68.271,68.346,68.204,68.291,68.166,68.241,68.151,68.174,67.684,62.909,62.684,62.607,46.738,47.796,48.237,47.640,47.550,48.815,51.224,51.165,51.506,51.328,51.811,51.923,51.125,49.727,50.563,47.736
Hylocereus_polyrhizus_1195597_SRR11190795_potexvirus_-_NC_002815_consensus_sequence,97.425,,98.335,98.662,98.320,98.259,98.228,98.082,97.946,97.688,96.943,97.460,97.037,96.115,96.082,95.926,94.692,97.108,77.148,77.148,77.839,77.356,72.322,72.967,72.387,72.549,72.383,71.714,67.617,67.678,67.670,67.784,67.591,67.572,67.632,67.821,68.513,68.333,68.483,68.528,68.415,68.503,68.393,68.453,68.423,68.430,67.869,63.214,63.078,63.032,46.945,47.906,48.504,47.824,47.728,48.948,51.522,51.493,51.894,51.745,52.176,52.245,51.437,50.044,50.630,47.909
Hylocereus_polyrhizus_1195597_SRR11190796_potexvirus_-_NC_002815_consensus_sequence,97.000,98.335,,99.338,98.030,97.916,97.901,97.537,97.484,97.271,96.539,97.102,96.635,95.870,95.786,95.540,94.385,96.750,77.148,77.194,77.565,76.809,72.322,72.925,72.352,72.504,72.284,71.799,67.542,67.511,67.458,67.526,67.474,67.451,67.511,67.708,68.408,68.273,68.378,68.408,68.295,68.368,68.273,68.318,68.243,68.265,67.685,62.973,62.823,62.746,46.967,47.921,48.452,47.795,47.735,48.858,51.396,51.485,51.812,51.634,52.087,52.185,51.326,49.963,50.823,47.874
Hylocereus_polyrhizus_1195597_SRR11190797_potexvirus_-_NC_002815_consensus_sequence,97.319,98.662,99.338,,98.433,98.243,98.349,98.052,97.995,97.738,96.874,97.436,96.949,96.113,96.032,95.820,94.647,96.940,77.148,77.156,77.544,76.778,72.368,72.925,72.413,72.564,72.352,71.799,67.519,67.496,67.481,67.538,67.405,67.405,67.474,67.632,68.363,68.220,68.340,68.370,68.258,68.338,68.228,68.280,68.220,68.243,67.667,63.056,62.906,62.829,46.990,47.951,48.459,47.869,47.810,48.858,51.411,51.463,51.797,51.663,52.102,52.193,51.386,49.926,50.667,47.874
Hylocereus_polyrhizus_1195597_SRR11190802_potexvirus_-_NC_002815_consensus_sequence,97.887,98.320,98.030,98.433,,98.509,98.030,97.666,97.597,97.362,96.614,97.147,96.711,95.876,95.703,95.532,94.362,96.518,77.080,77.095,77.607,77.112,72.443,73.135,72.405,72.572,72.436,71.588,67.693,67.723,67.655,67.731,67.595,67.557,67.723,67.708,68.400,68.250,68.385,68.415,68.333,68.405,68.265,68.325,68.280,68.273,67.781,62.958,62.808,62.739,47.139,47.973,48.556,47.862,47.772,48.858,51.366,51.307,51.708,51.515,51.924,52.059,51.223,49.830,50.497,47.846
Hylocereus_undatus_176265_SRR11190792_potexvirus_-_NC_002815_consensus_sequence,97.644,98.259,97.916,98.243,98.509,,97.924,97.586,97.529,97.211,96.570,97.695,96.749,95.882,95.756,95.752,94.362,96.750,77.231,77.209,78.007,77.508,72.451,73.262,72.561,72.685,72.500,72.009,67.625,67.678,67.542,67.610,67.515,67.489,67.542,67.678,68.453,68.310,68.453,68.471,68.348,68.439,68.325,68.385,68.348,68.329,67.808,63.154,63.003,62.919,47.094,47.861,48.593,47.988,47.914,49.037,51.433,51.337,51.730,51.626,52.146,52.297,51.260,49.815,50.667,47.769
Hylocereus_undatus_176265_SRR11603184_potexvirus_-_NC_002815_consensus_sequence,96.864,98.228,97.901,98.349,98.030,97.924,,98.658,98.598,98.340,96.698,97.368,96.824,95.884,95.831,95.661,94.497,96.876,77.126,77.020,77.565,77.052,72.390,73.220,72.428,72.663,72.383,72.094,67.383,67.398,67.405,67.519,67.307,67.375,67.292,67.579,68.423,68.273,68.438,68.423,68.333,68.405,68.303,68.363,68.288,68.295,67.702,63.071,62.996,62.919,47.213,47.943,48.496,48.003,47.944,49.008,51.366,51.404,51.686,51.641,51.961,52.133,51.230,49.838,50.467,47.874
Virus_from_plant_DH-consensus_2-2,96.971,98.082,97.537,98.052,97.666,97.586,98.658,,98.874,98.624,96.347,96.953,96.911,95.543,95.866,95.778,94.529,97.218,77.060,77.000,77.698,76.900,72.395,73.232,72.494,72.667,72.410,72.066,67.541,67.624,67.602,67.749,67.500,67.511,67.519,67.708,68.369,68.242,68.384,68.388,68.279,68.352,68.264,68.324,68.279,68.272,67.684,63.238,63.073,62.996,47.192,47.840,48.460,47.937,47.885,48.851,51.425,51.440,51.774,51.715,52.071,52.110,51.400,49.897,50.408,47.805
Virus_from_plant_GW-consensus_2-2,96.910,97.946,97.484,97.995,97.597,97.529,98.598,98.874,,98.541,96.339,96.991,96.927,95.574,95.919,95.801,94.499,96.880,77.113,77.023,77.845,77.112,72.403,73.422,72.569,72.751,72.531,72.171,67.405,67.450,67.413,67.549,67.345,67.413,67.420,67.647,68.474,68.324,68.489,68.474,68.377,68.457,68.354,68.414,68.339,68.369,67.763,63.178,63.027,62.981,47.192,47.937,48.482,48.012,47.952,48.941,51.358,51.373,51.626,51.581,51.975,52.140,51.370,49.845,50.415,47.840
Virus_from_plant_BSJ-consensus_1_(3),96.584,97.688,97.271,97.738,97.362,97.211,98.340,98.624,98.541,,96.104,96.673,96.570,95.346,95.676,95.612,94.148,96.754,77.196,77.151,77.782,77.173,72.433,73.148,72.494,72.675,72.380,72.024,67.352,67.413,67.367,67.519,67.299,67.375,67.352,67.503,68.422,68.287,68.437,68.422,68.392,68.427,68.272,68.302,68.287,68.287,67.737,63.065,62.960,62.883,47.170,48.004,48.445,47.952,47.892,48.926,51.537,51.537,51.833,51.774,52.138,52.117,51.437,49.978,50.504,47.777
