"","KM288843","KM288842","JF930326","KM288844","SRR11603186B","SRR11603190B","SRR11603189B","SRR11603187B","SRR11603191B","AY366208","SRR11190796B","SRR11190797B","SRR11190798B","SRR11190801B","SRR11190802B","KM288845","KX883791","KM288847","JF937699","KM288846","X15H04_cons","X15H06_cons","X19JSF_sty","X15H03_cons","LC128411","SRR11603186A","SRR11603190A","SRR11603191A","SRR11603189A","SRR11603187A","KM365479","SRR11190793A","SRR11190792A","AF308158","SRR11190795A","SRR11603182A","SRR11190791A","SRR11190800A","SRR11190799A","SRR11190798A","SRR11190801A","SRR11603184A","SRR11190802A","SRR11603183A","SRR11190796A","SRR11190797A","SRR11190798C","SRR11190801C","SRR11603184B","SRR11603187C","SRR11603189C","SRR11603183B","SRR11190802C","AY366207","KP090203","KU854929","SRR11603191C","SRR11603186C","SRR11603190C","SRR11603189D","SRR11603187D","SRR11190796D","SRR11190797D","SRR11190793B","SRR11190800B","SRR11190791B","MG210801","SRR11190802D","SRR11190798D","SRR11190801D","SRR11603184C","SRR11603183C","SRR11603182B","SRR11190795D","JF930327","KY348771","KU854931","AY366209","KT717325","KU159093","KU697313","AY800279","LC155795","LC107517","D29630.1","AY863024","GQ179647","GQ179646","FJ822136","MH423501","LC107515","JX524226","MF978248","KX196173"
"KM288843",100.001,99.201,97.701,97.001,96.201,96.401,96.801,96.701,96.801,96.201,94.901,94.601,95.301,95.301,96.201,80.601,72.001,72.101,71.801,72.201,71.001,71.101,70.501,70.701,71.401,71.101,71.101,71.001,71.101,70.401,71.301,70.401,70.401,71.301,71.101,71.301,71.001,71.001,71.001,70.601,70.501,71.201,70.901,70.501,70.801,70.301,63.501,63.301,63.801,63.501,64.301,65.201,65.901,66.401,66.401,66.101,66.901,66.901,66.901,67.201,67.201,67.101,67.101,67.201,66.701,66.701,67.201,66.301,66.501,66.501,66.301,66.301,66.301,67.301,66.901,58.601,58.701,58.401,55.401,55.401,53.801,58.401,54.601,51.801,56.401,54.701,52.901,53.001,53.201,53.701,51.101,54.301,54.801,57.701
"KM288842",99.201,100.001,97.101,96.601,95.701,95.901,96.201,96.201,96.101,95.401,93.801,93.401,94.001,94.101,94.101,81.901,73.701,72.301,73.501,73.801,72.901,73.101,72.401,73.401,73.101,73.001,72.901,72.801,72.601,72.001,73.001,72.701,72.201,72.701,73.001,73.301,73.101,73.101,73.101,72.601,72.601,73.001,72.701,72.401,72.801,72.501,66.801,66.401,66.701,66.501,67.401,68.501,68.701,69.201,69.101,69.101,68.501,68.501,68.501,68.701,68.701,68.601,68.601,69.001,68.601,68.601,68.801,68.001,68.201,68.201,67.901,67.901,67.901,68.901,68.701,62.401,62.501,62.401,56.401,56.501,55.101,55.201,54.201,54.001,53.901,55.401,55.101,55.201,54.801,55.501,53.301,55.301,55.701,55.301
"JF930326",97.701,97.101,100.001,97.201,96.701,96.701,97.001,97.101,96.801,95.601,93.901,94.101,95.201,95.201,94.901,82.001,73.201,71.301,73.301,73.201,73.101,73.201,72.301,73.101,73.001,72.701,72.701,72.701,72.601,71.801,73.301,73.001,71.901,72.401,72.801,72.901,73.201,73.201,73.201,72.601,72.501,72.901,72.501,72.101,72.701,72.201,65.101,65.201,65.101,65.101,66.301,67.201,67.601,67.801,67.901,68.501,68.801,68.901,68.801,68.901,68.901,68.901,68.901,68.901,69.001,69.001,68.501,68.401,68.401,68.501,68.301,68.201,68.201,68.901,69.001,64.101,64.101,63.901,57.801,57.901,58.001,57.601,57.901,57.201,56.301,56.001,56.301,56.001,55.901,56.401,55.601,56.001,55.601,55.701
"KM288844",97.001,96.601,97.201,100.001,96.201,96.401,96.501,96.501,96.401,95.301,93.201,93.501,94.301,94.301,94.301,81.801,73.501,71.801,73.201,73.501,73.301,73.501,72.901,73.401,73.501,73.301,73.201,73.101,72.901,72.301,73.301,73.201,72.601,73.101,73.301,73.601,73.501,73.501,73.501,73.001,73.001,73.401,73.101,72.701,73.101,72.901,66.801,66.501,66.901,66.701,67.701,68.801,68.401,69.201,69.201,69.201,69.301,69.401,69.301,69.401,69.401,69.201,69.201,69.401,69.101,69.101,69.201,68.501,68.601,68.701,68.501,68.501,68.501,69.301,69.201,62.801,62.901,62.701,55.401,56.601,55.301,56.101,55.901,54.201,53.701,55.601,55.701,55.701,54.901,55.801,53.101,55.301,55.601,55.401
"SRR11603186B",96.201,95.701,96.701,96.201,100.001,99.801,98.901,99.001,98.601,94.801,93.301,93.601,94.401,94.501,94.301,81.701,72.801,71.401,73.101,73.201,72.901,73.001,72.201,73.001,72.801,72.501,72.401,72.401,72.301,71.801,73.501,72.901,71.801,72.301,72.701,72.801,72.901,72.901,72.901,72.401,72.301,72.801,72.301,71.901,72.601,72.001,65.401,65.201,65.201,65.301,66.501,67.201,67.501,67.801,67.801,68.301,68.701,68.801,68.701,68.801,68.801,68.901,68.901,68.601,68.801,68.801,68.501,68.201,68.201,68.401,68.001,68.101,68.101,68.801,68.901,64.001,64.001,64.101,57.801,57.601,57.901,57.501,57.201,57.701,55.801,55.001,55.501,55.401,55.701,56.101,55.601,56.101,55.601,55.201
"SRR11603190B",96.401,95.901,96.701,96.401,99.801,100.001,98.901,99.001,98.601,94.901,93.301,93.601,94.501,94.501,94.301,81.901,72.801,71.401,73.101,73.201,73.001,73.101,72.201,73.101,72.801,72.501,72.401,72.401,72.301,71.801,73.501,72.901,71.801,72.301,72.701,72.801,72.901,72.901,72.901,72.401,72.301,72.801,72.301,71.901,72.601,72.001,65.401,65.201,65.201,65.201,66.401,67.301,67.501,67.801,67.801,68.301,68.701,68.801,68.701,68.801,68.801,68.901,68.901,68.601,68.801,68.801,68.501,68.201,68.201,68.401,67.901,68.101,68.101,68.801,68.901,64.001,64.001,64.101,57.901,57.601,57.901,57.501,57.201,57.701,55.801,55.201,55.301,55.401,55.701,56.001,55.601,55.901,55.601,55.401
"SRR11603189B",96.801,96.201,97.001,96.501,98.901,98.901,100.001,99.601,98.901,95.101,93.601,93.901,94.801,94.801,94.701,82.001,73.001,71.601,73.201,73.601,73.201,73.301,72.401,73.101,73.101,72.801,72.801,72.701,72.701,71.901,73.501,73.201,72.001,72.401,72.901,73.001,73.101,73.101,73.101,72.601,72.601,73.001,72.601,72.101,72.801,72.301,65.501,65.301,65.301,65.401,66.601,67.401,67.701,68.001,68.001,68.501,68.901,68.901,68.901,69.001,69.001,69.001,69.001,68.901,69.001,69.001,68.701,68.201,68.401,68.601,68.201,68.301,68.301,68.901,69.001,64.001,64.001,64.001,57.701,57.601,58.101,57.601,57.301,57.701,56.101,55.401,56.101,55.601,55.601,56.101,55.801,56.001,55.801,55.401
"SRR11603187B",96.701,96.201,97.101,96.501,99.001,99.001,99.601,100.001,99.001,95.201,93.601,93.901,94.901,94.901,94.701,82.201,73.001,72.001,73.301,73.601,73.201,73.301,72.401,73.201,73.101,72.801,72.801,72.701,72.701,72.001,73.501,73.201,72.001,72.501,72.901,73.001,73.101,73.101,73.101,72.601,72.601,73.001,72.701,72.101,72.901,72.301,65.501,65.301,65.301,65.401,66.601,67.401,67.701,68.001,68.001,68.601,68.901,69.001,68.901,69.001,69.001,69.001,69.001,68.901,69.001,69.001,68.701,68.201,68.401,68.601,68.201,68.301,68.301,68.901,69.001,64.101,64.101,64.101,57.801,57.701,58.201,57.601,57.401,57.701,56.201,55.401,55.801,56.001,55.601,56.001,55.901,56.101,55.901,55.601
"SRR11603191B",96.801,96.101,96.801,96.401,98.601,98.601,98.901,99.001,100.001,95.001,93.301,93.601,94.701,94.701,94.501,81.801,73.001,71.501,73.201,73.501,73.101,73.301,72.501,73.001,73.101,72.801,72.701,72.701,72.701,71.901,73.401,73.101,71.901,72.401,72.801,72.901,73.201,73.201,73.201,72.501,72.501,72.901,72.501,72.001,72.701,72.201,65.301,65.201,65.201,65.201,66.401,67.201,67.501,67.901,67.901,68.401,68.601,68.701,68.601,68.901,68.801,68.901,68.901,68.801,69.001,69.001,68.501,68.101,68.201,68.501,68.001,68.001,68.001,68.601,68.801,64.101,64.101,64.101,57.901,57.701,58.201,57.901,57.401,57.601,55.801,55.401,55.701,56.001,55.801,56.101,55.801,56.001,55.901,55.201
"AY366208",96.201,95.401,95.601,95.301,94.801,94.901,95.101,95.201,95.001,100.001,92.601,92.901,94.101,94.101,94.001,81.401,73.101,71.801,73.101,73.501,72.901,73.101,72.301,72.901,73.101,72.701,72.701,72.601,72.601,71.801,73.201,72.901,71.801,72.301,72.701,72.701,73.001,73.001,73.001,72.501,72.401,72.901,72.501,72.001,72.701,72.101,65.101,64.901,65.301,65.201,66.501,67.401,67.601,67.901,68.001,68.601,69.001,69.101,69.001,69.101,69.101,69.101,69.101,69.101,69.201,69.201,68.801,68.601,68.701,68.801,68.501,68.501,68.501,69.201,69.201,64.201,64.301,64.301,58.101,57.901,58.301,57.301,57.801,57.701,56.201,55.701,56.001,56.101,55.701,56.501,55.601,55.601,55.801,55.801
