Tree tip name,Translation,,,,
Virus from 15H3-consensus (3),"Alignment of 3 sequences: Schlumbergera_truncata_15H-03_pol_S48_potexvirus_-_NC_002815_consensus_sequence, Schlumbergera_truncata__15H3__s_S50_potexvirus_-_NC_002815_consensus_sequence, Schlumbergera_truncata_15H3_sty_S73_potexvirus_-_NC_002815_consensus_sequence",,,,
"Virus from plant 15H4,15H6-consensus(5)","Alignment of 5 sequences: Schlumbergera_truncata__15H4PET__petal_S52_potexvirus_-_NC_002815_consensus_sequence, Schlumbergera_truncata__15H4S__s_S53_potexvirus_-_NC_002815_consensus_sequence, Schlumbergera_truncata__15H4P__p_S51_potexvirus_-_NC_002815_consensus_sequence, Schlumbergera_truncata__15H6S__s_S57_potexvirus_-_NC_002815_consensus_sequence, Schlumbergera_truncata__15H6P__p_S56_potexvirus_-_NC_002815_consensus_sequence",,,,
Virus from plant BR-consensus (2),"Alignment of 2 sequences: Hylocereus_undatus_176265_SRR11190792_potexvirus_-_NC_024458_consensus_sequence, Hylocereus_undatus_176265_SRR11190793_potexvirus_-_NC_024458_consensus_sequence",,,,
Virus from plant BSJ-consensus 1 (3),"Alignment of 3 sequences: Hylocereus_undatus_176265_SRR11190791_potexvirus_-_NC_002815_consensus_sequence, Hylocereus_undatus_176265_SRR11190799_potexvirus_-_NC_002815_consensus_sequence, Hylocereus_undatus_176265_SRR11190800_potexvirus_-_NC_002815_consensus_sequence",,,,
Virus from plant BSJ-consensus 2 -3,"Alignment of 3 sequences: Hylocereus_undatus_176265_SRR11190791_potexvirus_-_NC_024458_consensus_sequence, Hylocereus_undatus_176265_SRR11190799_potexvirus_-_NC_024458_consensus_sequence, Hylocereus_undatus_176265_SRR11190800_potexvirus_-_NC_024458_consensus_sequence",,,,
"Virus from plant DH,FR-consensus -5","Alignment of 5 sequences: Hylocereus_polyrhizus_1195597_SRR11190795_potexvirus_-_NC_006059_consensus_sequence, Hylocereus_polyrhizus_1195597_SRR11190797_potexvirus_-_NC_006059_consensus_sequence, Hylocereus_polyrhizus_1195597_SRR11190798_potexvirus_-_NC_006059_consensus_sequence, Hylocereus_polyrhizus_1195597_SRR11190801_potexvirus_-_NC_006059_consensus_sequence, Hylocereus_polyrhizus_1195597_SRR11190802_potexvirus_-_NC_006059_consensus_sequence",,,,
Virus from plant DH-consensus 1-2,"Alignment of 2 sequences: Hylocereus_polyrhizus_1195597_SRR11190801_potexvirus_-_NC_011659_consensus_sequence, Hylocereus_polyrhizus_1195597_SRR11190798_potexvirus_-_NC_011659_consensus_sequence",,,,
Virus from plant DH-consensus 2-2,"Alignment of 2 sequences: Hylocereus_polyrhizus_1195597_SRR11190798_potexvirus_-_NC_002815_consensus_sequence, Hylocereus_polyrhizus_1195597_SRR11190801_potexvirus_-_NC_002815_consensus_sequence",,,,
Virus from plant DH-consensus 3-2,"Alignment of 2 sequences: Hylocereus_polyrhizus_1195597_SRR11190802_potexvirus_-_NC_024458_consensus_sequence, Hylocereus_polyrhizus_1195597_SRR11190798_potexvirus_-_NC_024458_consensus_sequence",,,,
