Name,SRR,raw_reads,# Nucleotide Sequences With Mates,# Nucleotides,# Sequences,% Of Ref Seq,% Pairwise Identity,HQ%,LQ%,Max Sequence Length,Mean Coverage,Min Sequence Length,Ref Seq Name,Sequence Length
Schlumbergera_truncata__15H3__s_S50_potexvirus - NC_006059,SRR13805637 ,"7,147,068",4,87047,1081,9.00%,99.90%,,,151,12.14115338,50,NC_006059,6624
Schlumbergera_truncata__15H4S__s_S53_potexvirus - NC_002815,,,1139024,180869580,1250894,99.50%,99.90%,,,151,27345.47415,50,NC_002815,6614
Schlumbergera_truncata__15H6P__p_S56_potexvirus - NC_006059,,,0,96222,1310,12.50%,99.80%,,,151,13.52626812,50,NC_006059,6624
Schlumbergera_truncata__15H5P__p_S54_potexvirus - NC_002815,,,1166,194058,1323,98.60%,99.60%,,,151,28.34048987,50,NC_002815,6614
Schlumbergera_truncata__15H6S__s_S57_potexvirus - NC_006059,,,4,105400,1455,13.30%,99.90%,,,151,14.91183575,50,NC_006059,6624
Schlumbergera_truncata_15H3_sty_S73_potexvirus - NC_002815,,,1460254,229260529,1609916,99.70%,99.80%,,,151,34661.91639,50,NC_002815,6614
Schlumbergera_truncata__15H4P__p_S51_potexvirus - NC_002815,,,1578526,254543922,1766342,99.50%,99.90%,,,151,38484.62474,50,NC_002815,6614
Schlumbergera_truncata_15H-03_pol_S48_potexvirus - NC_001748,,,0,6713,2,0.90%,87.70%,0.00%,15.80%,57,0.008563702,57,NC_001748,6656
Schlumbergera_truncata__15H4P__p_S51_potexvirus - NC_001748,,,0,6709,2,0.80%,88.70%,28.30%,17.00%,53,0.00796274,53,NC_001748,6656
Schlumbergera_truncata__15H4P__p_S51_potexvirus - NC_004067,,,0,6500,2,0.80%,88.00%,16.00%,16.00%,50,0.007751938,50,NC_004067,6450
Schlumbergera_truncata__15H5P__p_S54_potexvirus - NC_006059,,,0,6675,2,0.80%,92.20%,72.50%,3.90%,51,0.007699275,51,NC_006059,6624
Schlumbergera_truncata__15H1__s_S48_potexvirus - NC_006059,SRR13805653 ,,0,6677,2,0.80%,86.80%,15.10%,20.80%,53,0.008001208,53,NC_006059,6624
Schlumbergera_truncata__15H4P__p_S51_potexvirus - NC_006060,,,0,6703,2,0.80%,88.00%,20.00%,8.00%,50,0.007515407,50,NC_006060,6653
Schlumbergera_SF19-1_sty_S45_potexvirus - NC_011659,,,0,6684,2,0.80%,92.20%,0.00%,19.60%,51,0.007688829,51,NC_011659,6633
Schlumbergera_SF19-1_sty_S45_potexvirus - NC_024458,,,0,6727,2,0.70%,86.00%,0.00%,26.00%,50,0.007488393,50,NC_024458,6677
Schlumbergera_truncata_15H-03_pol_S48_potexvirus - NC_002815,,,2126850,326807182,2197901,99.70%,99.80%,,,151,49410.42758,50,NC_002815,6614
Schlumbergera_truncata_19H-10_sty_S53_potexvirus - NC_004067,,,0,6559,3,0.90%,87.40%,78.00%,6.80%,59,0.016899225,50,NC_004067,6450
Schlumbergera_truncata_19H-11_sty_S54_potexvirus - NC_004067,,,0,6554,3,0.80%,92.90%,69.80%,9.40%,52,0.016124031,52,NC_004067,6450
Schlumbergera_truncata_15H3_sty_S73_potexvirus - NC_004322,,,0,6168,3,1.30%,89.90%,51.30%,14.50%,61,0.018494055,51,NC_004322,6056
