,X.1,X,Name,X..Nucleotide.Sequences.With.Mates,X..Of.Ref.Seq,X..Pairwise.Identity,Accession,Common.Name,Description,Mean.Coverage,Organism,Ref.Seq.Name,Sequence.Length,Sequence.List.Name,Size,Taxonomy,collection_date,country,db_xref,host,isolate,isolation_source,lab_host,note,strain,paper,Clade,col
1,75,75,AY863024,NA,,,AY863024.1,AltMV,"Alternanthera mosaic virus, complete genome",NA,Alternanthera mosaic virus: AY863024,,6607,NA,25 KB,Viruses; Riboviria; Tymovirales; Alphaflexiviridae; Potexvirus,,USA: Pennsylvania,taxon:85454,Phlox stolonifera cv. Sherwood Purple,,,,,,,,
2,77,77,FJ822136,NA,,,FJ822136.1,AltMV,"Alternanthera mosaic Portulaca grandiflora, complete genome",NA,Alternanthera mosaic virus: FJ822136,,6606,NA,19 KB,"Viruses; ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Tymovirales; Alphaflexiviridae; Potexvirus",,,taxon:85454,Portulaca grandiflora,,,,,MU,,,
3,78,78,GQ179646,NA,,,GQ179646.1,AltMV,"Alternanthera mosaic virus isolate SP 3-1, complete genome",NA,Alternanthera mosaic virus: GQ179646,,6607,NA,18 KB,"Viruses; ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Tymovirales; Alphaflexiviridae; Potexvirus",2007,USA: Maryland,taxon:85454,Phlox stolonifera cv. Sherwood Purple,SP 3-1,,Nicotiana benthamiana,,,,,
4,79,79,GQ179647,NA,,,GQ179647.1,AltMV,"Alternanthera mosaic virus isolate SP 4-7, complete genome",NA,Alternanthera mosaic virus: GQ179647,,6607,NA,18 KB,"Viruses; ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Tymovirales; Alphaflexiviridae; Potexvirus",2007,USA: Maryland,taxon:85454,Phlox stolonifera cv. Sherwood Purple,SP 4-7,,Nicotiana benthamiana,,,,,
5,100,100,LC107515,NA,,,LC107515.1,AltMV,"Alternanthera mosaic virus genomic RNA, complete genome, isolate: Ac",NA,Alternanthera mosaic virus: LC107515,,6604,NA,20 KB,"Viruses; ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Tymovirales; Alphaflexiviridae; Potexvirus",2015,Japan,taxon:85454,Achyranthes bidentata,Ac,,,Alternanthera mosaic virus genomic RNA excluding poly(A) tail,,,,
6,106,106,MH423501,NA,,,MH423501.1,AltMV,"Alternanthera mosaic virus isolate DH, complete genome",NA,Alternanthera mosaic virus: MH423501,,6598,NA,17 KB,"Viruses; ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Tymovirales; Alphaflexiviridae; Potexvirus",24-Oct-15,USA,taxon:85454,Epiphyllum sp. cv. Dragon Heart,DH,,,,,,,
7,104,104,MF978248,NA,,,MF978248.1,,"Babaco mosaic virus isolate Tandapi, complete genome",NA,Babaco mosaic virus,,6692,NA,18 KB,Viruses; Riboviria; Tymovirales; Alphaflexiviridae; Potexvirus; unclassified Potexvirus,1-Mar-16,Ecuador,taxon:2060511,Vasconcellea x heilbornii,Tandapi,,,,,,,
8,70,70,AF308158,NA,,,AF308158.2,,"Cactus virus X, complete genome",NA,Cactus virus X: AF308158.2,,6614,NA,19 KB,Viruses; Riboviria; Tymovirales; Alphaflexiviridae; Potexvirus,,,taxon:112227,Selenicereus undatus,,,,,,,Cactus Virus X Variant A,blue
9,82,82,JF937699,NA,,,JF937699.1,,"Cactus virus X isolate NTU, complete genome",NA,Cactus virus X: JF937699.1,,6627,NA,18 KB,"Viruses; ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Tymovirales; Alphaflexiviridae; Potexvirus",2005,Taiwan,taxon:112227,Selenicereus sp.,NTU,,,,,,Cactus Virus X Variant B,
10,88,88,KM288846,NA,,,KM288846.1,,"Cactus virus X isolate TW-5XB-1 replication-associated protein (RdRP) gene, partial cds; and triple gene block protein 1 (TGB1), triple gene block protein 2 (TGB2), triple gene block protein 3 (TGB3), and coat protein (CP) genes, complete cds",NA,Cactus virus X: KM288846.1,,2418,NA,16 KB,"Viruses; ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Tymovirales; Alphaflexiviridae; Potexvirus",22-May-14,Taiwan,taxon:112227,Selenicereus sp. (pitaya),TW-5XB-1,,,,,,Cactus Virus X Variant B,
