Name,Name_updated,Accession,Common.Name,Description,Mean.Coverage,Organism,Ref.Seq.Name,host
AY863024,AY863024,AY863024.1,AltMV,"Alternanthera mosaic virus, complete genome",NA,Alternanthera mosaic virus AY863024,,Phlox stolonifera cv. Sherwood Purple
FJ822136,FJ822136,FJ822136.1,AltMV,"Alternanthera mosaic Portulaca grandiflora, complete genome",NA,Alternanthera mosaic virus FJ822136,,Portulaca grandiflora
GQ179646,GQ179646,GQ179646.1,AltMV,"Alternanthera mosaic virus isolate SP 3-1, complete genome",NA,Alternanthera mosaic virus GQ179646,,Phlox stolonifera cv. Sherwood Purple
GQ179647,GQ179647,GQ179647.1,AltMV,"Alternanthera mosaic virus isolate SP 4-7, complete genome",NA,Alternanthera mosaic virus GQ179647,,Phlox stolonifera cv. Sherwood Purple
LC107515,LC107515,LC107515.1,AltMV,"Alternanthera mosaic virus genomic RNA, complete genome, isolate Ac",NA,Alternanthera mosaic virus LC107515,,Achyranthes bidentata
MH423501,MH423501,MH423501.1,AltMV,"Alternanthera mosaic virus isolate DH, complete genome",NA,Alternanthera mosaic virus MH423501,,Epiphyllum sp. cv. Dragon Heart
MF978248,MF978248,MF978248.1,,"Babaco mosaic virus isolate Tandapi, complete genome",NA,Babaco mosaic virus,,Vasconcellea x heilbornii
AF308158,AF308158,AF308158.2,,"Cactus virus X, complete genome",NA,Cactus virus X AF308158.2,,Selenicereus undatus
JF937699,JF937699,JF937699.1,,"Cactus virus X isolate NTU, complete genome",NA,Cactus virus X JF937699.1,,Selenicereus sp.
KM288846,KM288846,KM288846.1,,"Cactus virus X isolate TW-5XB-1 replication-associated protein (RdRP) gene, partial cds; and triple gene block protein 1 (TGB1), triple gene block protein 2 (TGB2), triple gene block protein 3 (TGB3), and coat protein (CP) genes, complete cds",NA,Cactus virus X KM288846.1,,Selenicereus sp. (pitaya)
KM288847,KM288847,KM288847.1,,"Cactus virus X isolate TW-456Y-1 triple gene block protein 1 (TGB1) gene, partial cds; and triple gene block protein 2 (TGB2), triple gene block protein 3 (TGB3), and coat protein (CP) genes, complete cds",NA,Cactus virus X KM288847.1,,Selenicereus sp. (pitaya)
KM365479,KM365479,KM365479.1,,"Cactus virus X isolate TW-5149-20 replication-associated protein (CVXgp1) gene, partial cds; and triple gene block protein 1 (CVXgp2), triple gene block protein 2 (CVXgp3), triple gene block protein 3 (CVXgp4), and coat protein (CVXgp5) genes, complete cds",NA,Cactus virus X KM365479.1,,Selenicereus sp. (pitaya)
KX883791,KX883791,KX883791.1,,"Cactus virus X strain SCM51431 ORF1, ORF2, ORF3, and ORF4 genes, complete cds",NA,Cactus virus X SCM51431,,Diptera
LC128411,LC128411,LC128411.1,,"Cactus virus X genomic RNA, complete genome",NA,Cactus virus X LC128411.1,,Selenicereus undatus
'D29630.1',D29630.1,,,"Clover yellow mosaic virus genomic RNA, complete sequence",NA,Clover yellow mosaic virus,,Pisum sp.?
LC107517,LC107517,LC107517.1,,"Hydrangea ringspot virus genomic RNA, complete genome, isolate Gu2",NA,Hydrangea ringspot virus,,Hydrangea macrophylla
MG210801.1',MG210801,,,"Mytcor virus 1 replicative protein gene, partial cds; and protein 2 and protein 3 genes, complete cds",NA,Mytcor virus 1,,Crassostrea gigas (Bivalve)
AY800279,AY800279,AY800279.1,,"Nandina mosaic virus isolate PLH 1, complete genome",NA,Nandina mosaic virus,,Nandina domestica
KU854931,KU854931,KU854931.1,,"Opuntia virus X isolate nopal verdura-1, complete genome",NA,Opuntia virus X KU854931,,Opuntia ficus-indica
KY348771,KY348771,KY348771.1,,"Opuntia virus X isolate Noptuna-Mex, complete genome",NA,Opuntia virus X KY348771,,Opuntia albicarpa cv. nopal tunero
